nohup: uvicorn: No such file or directory
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     Started parent process [98546]
2025-05-23 16:37:39.697 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
[2025-05-23 16:38:00.479530] [2025-05-23 16:38:00.479446] [INFO process-98554-8689917696 bisheng.interface.utils:92] - trace=1 LLM caching setup with InMemoryCache                                                                                                                                         
ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Application startup failed. Exiting.
ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Application startup failed. Exiting.
ERROR:    Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 357, in connect
    sock = self.retry.call_with_retry(
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/retry.py", line 62, in call_with_retry
    return do()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 358, in <lambda>
    lambda: self._connect(), lambda error: self.disconnect(error)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 730, in _connect
    raise err
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 718, in _connect
    sock.connect(socket_address)
ConnectionRefusedError: [Errno 61] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/starlette/routing.py", line 692, in lifespan
    async with self.lifespan_context(app) as maybe_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/fastapi/routing.py", line 133, in merged_lifespan
    async with original_context(app) as maybe_original_state:
  File "/Users/tju/.pyenv/versions/3.10.16/lib/python3.10/contextlib.py", line 199, in __aenter__
    return await anext(self.gen)
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/main.py", line 52, in lifespan
    init_default_data()
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/database/init_data.py", line 31, in init_default_data
    if redis_client.setNx('init_default_data', '1'):
  File "/Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/cache/redis.py", line 68, in setNx
    result = self.connection.setnx(key, pickled)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/commands/core.py", line 2368, in setnx
    return self.execute_command("SETNX", name, value)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 559, in execute_command
    return self._execute_command(*args, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/client.py", line 565, in _execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 1422, in get_connection
    connection.connect()
  File "/Users/tju/Workspace/Projects/ongoing/BiSheng/src/backend/.venv/lib/python3.10/site-packages/redis/connection.py", line 363, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 61 connecting to 127.0.0.1:6379. Connection refused.

ERROR:    Application startup failed. Exiting.
INFO:     Stopping parent process [98546]
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     Started parent process [1170]
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 160 database_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 24 celery_redis_url from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 vector_stores from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 object_storage from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 environment from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 3 logger_conf from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 5 autogen_roles from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 10 agents from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 chains from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 29 documentloaders from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 8 embeddings from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 26 llms from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 9 memories from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 6 prompts from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
2025-05-23 16:40:12.921 | DEBUG    | bisheng.settings:load_settings_from_yaml:355 - Loading 2 textsplitters from /Users/tju/Workspace/Projects/ongoing/Bisheng/src/backend/bisheng/config.yaml
